(0.141602,1.29395), (0.930664,0.898438), (1.30762,0.0976562), (1.09277,-0.768555), (0.37793,-1.32422), (-0.554688,-1.29492), (-1.27148,-0.670898), (-1.41504,0.298828), (-0.885742,1.13672), (0.0693359,1.43164), (1.00098,1.03125), (1.43652,0.111328), (1.17188,-0.863281), (0.337891,-1.41992), (-0.646484,-1.29785), (-1.31348,-0.584961), (-1.35156,0.373047), (-0.772461,1.11914), (0.129883,1.3125), (0.932617,0.897461), (1.2666,0.0820312), (1.02051,-0.743164), (0.317383,-1.20996), (-0.503906,-1.12793), (-1.06836,-0.5625), (-1.14453,0.201172), (-0.0693359,1.08203), (0.595703,0.87207), (1.00098,0.308594), (0.994141,-0.375), (0.579102,-0.924805), (-0.101562,-1.125), (-0.787109,-0.861328), (-1.17969,-0.199219), (-1.06445,0.592773), (-0.444336,1.14258), (0.410156,1.1709), (1.09473,0.617188), (1.24609,-0.256836), (0.788086,-1.02734), (-0.0527344,-1.2959), (-0.854492,-0.963867), (-1.24512,-0.202148), (-1.06738,0.600586), (-0.439453,1.0957), (0.34375,1.10449), (0.949219,0.632812), (1.15234,-0.0996094), (0.859375,-0.811523), (0.185547,-1.20898), (-0.615234,-1.10449), (-1.19629,-0.493164), 
(0.374023,0.412109), (0.55957,0.0585938), (0.47168,-0.342773), (0.12793,-0.586914), (-0.288086,-0.53418), (-0.570312,-0.213867), (-0.557617,0.214844), (-0.254883,0.518555), (0.169922,0.523438), (0.46582,0.250977), (0.495117,-0.136719), (0.257812,-0.425781), (-0.0898438,-0.463867), (-0.335938,-0.266602), (-0.384766,0.0136719), (-0.246094,0.22168), (-0.0410156,0.268555), (0.114258,0.18457), (0.166992,0.0625), (0.146484,-0.0244141), (0.112305,-0.078125), (0.0761719,-0.121094), (0.0273438,-0.166992), (-0.0703125,-0.198242), (-0.196289,-0.147461), (-0.275391,0.000976562), (-0.0507812,0.30957), (0.182617,0.275391), (0.342773,0.0771484), (0.325195,-0.18457), (0.124023,-0.37207), (-0.147461,-0.376953), (-0.352539,-0.199219), (-0.389648,0.0664062), (-0.25293,0.285156), (-0.0078125,0.364258), (0.222656,0.277344), (0.348633,0.0673828), (0.330078,-0.166992), (0.163086,-0.352539), (-0.0830078,-0.397461), (-0.318359,-0.28125), (-0.441406,-0.0292969), (-0.37207,0.259766), (-0.118164,0.448242), (0.220703,0.427734), (0.469727,0.176758), (0.495117,-0.194336), (0.24707,-0.494141), (-0.137695,-0.5625), (-0.475586,-0.339844), (-0.581055,0.0517578), 
(-0.222656,-1.0127), (-0.830078,-0.667969), (-1.08789,-0.00683594), (-0.858398,0.685547), (-0.210938,1.08789), (0.550781,0.977539), (1.08301,0.376953), (1.09473,-0.44043), (0.566406,-1.08301), (-0.274414,-1.21875), (-1.00098,-0.758789), (-1.25098,0.0605469), (-0.895508,0.844727), (-0.121094,1.19434), (0.681641,0.960938), (1.12988,0.271484), (1.0293,-0.525391), (0.457031,-1.05664), (-0.297852,-1.10059), (-0.913086,-0.666016), (-1.11035,0.0302734), (-0.834961,0.701172), (-0.207031,1.05957), (0.519531,0.945312), (1.01758,0.393555), (1.05664,-0.370117), (-0.194336,-1.14746), (-0.887695,-0.762695), (-1.1543,-0.0107422), (-0.858398,0.717773), (-0.178711,1.06055), (0.543945,0.87793), (0.951172,0.289062), (0.884766,-0.37793), (0.43457,-0.829102), (-0.151367,-0.898438), (-0.637695,-0.615234), (-0.849609,-0.12793), (-0.738281,0.387695), (-0.362305,0.746094), (0.171875,0.813477), (0.65918,0.539062), (0.886719,-0.00195312), (0.716797,-0.601562), (0.186523,-0.962891), (-0.475586,-0.890625), (-0.945312,-0.390625), (-0.970703,0.304688), (-0.536133,0.842773), (0.143555,0.96875), (0.734375,0.626953), (0.956055,0), 
(-0.290039,2.19922), (1.2207,1.83008), (2.12012,0.576172), (1.98535,-0.945312), (0.912109,-2.01074), (-0.589844,-2.12598), (-1.80273,-1.26074), (-2.1582,0.173828), (-1.51953,1.48047), (-0.210938,2.06738), (1.16504,1.6875), (1.96191,0.525391), (1.83984,-0.862305), (0.870117,-1.83301), (-0.481445,-1.95898), (-1.59961,-1.21387), (-1.97461,0.0566406), (-1.45605,1.26172), (-0.318359,1.85156), (0.927734,1.60449), (1.72168,0.636719), (1.73535,-0.59668), (0.973633,-1.5625), (-0.225586,-1.83887), (-1.31836,-1.29785), (-1.81836,-0.200195), (-0.546875,1.69043), (0.646484,1.625), (1.52148,0.81543), (1.69336,-0.34668), (1.08984,-1.34082), (0.0146484,-1.72656), (-1.05176,-1.35547), (-1.63867,-0.411133), (-1.5127,0.672852), (-0.751953,1.42773), (0.299805,1.55957), (1.20215,1.01465), (1.58105,0.0371094), (1.28027,-0.978516), (0.414062,-1.58789), (-0.658203,-1.53809), (-1.48145,-0.81543), (-1.68164,0.276367), (-1.14453,1.26074), (-0.0830078,1.70898), (1.02344,1.375), (1.7041,0.405273), (1.60352,-0.788086), (0.770508,-1.66797), (-0.451172,-1.83105), (-1.52148,-1.16797), 
(0.672852,0.18457), (0.566406,-0.311523), (0.198242,-0.566406), (-0.210938,-0.501953), (-0.424805,-0.219727), (-0.396484,0.0869141), (-0.203125,0.256836), (0.0117188,0.263672), (0.137695,0.145508), (0.154297,0.00976562), (0.0976562,-0.0693359), (0.0371094,-0.0830078), (0.0166016,-0.0683594), (0.0205078,-0.0683594), (0.0175781,-0.100586), (-0.0419922,-0.148438), (-0.143555,-0.142578), (-0.238281,-0.0458984), (-0.25,0.130859), (-0.115234,0.293945), (0.126953,0.331055), (0.366211,0.173828), (0.446289,-0.132812), (0.276367,-0.456055), (-0.0996094,-0.587891), (-0.496094,-0.415039), (-0.520508,0.487305), (-0.0556641,0.734375), (0.482422,0.592773), (0.791992,0.104492), (0.691406,-0.487305), (0.191406,-0.868164), (-0.443359,-0.802734), (-0.879883,-0.314453), (-0.874023,0.342773), (-0.413086,0.834961), (0.254883,0.890625), (0.791016,0.484375), (0.917969,-0.176758), (0.576172,-0.755859), (-0.0566406,-0.958008), (-0.664062,-0.704102), (-0.959961,-0.111328), (-0.796875,0.530273), (-0.253906,0.904297), (0.410156,0.849609), (0.879883,0.366211), (0.920898,-0.322266), (0.492188,-0.878906), (-0.209961,-1.01562), (-0.836914,-0.641602), (-1.05566,0.0683594), 
(-0.657227,0.158203), (-0.417969,0.513672), (-0.00488281,0.647461), (0.401367,0.499023), (0.631836,0.126953), (0.575195,-0.307617), (0.264648,-0.610352), (-0.166992,-0.647461), (-0.525391,-0.416992), (-0.658203,-0.0126953), (-0.523438,0.380859), (-0.174805,0.607422), (0.245117,0.580078), (0.560547,0.303711), (0.645508,-0.115234), (0.453125,-0.518555), (0.0390625,-0.719727), (-0.428711,-0.613281), (-0.730469,-0.217773), (-0.709961,0.291992), (-0.366211,0.672852), (0.15625,0.75), (0.614258,0.472656), (0.787109,-0.0351562), (0.597656,-0.543945), (0.131836,-0.819336), (-0.795898,-0.338867), (-0.845703,0.234375), (-0.512695,0.725586), (0.0703125,0.90332), (0.658203,0.65332), (0.958008,0.0556641), (0.790039,-0.615234), (0.204102,-1.00977), (-0.519531,-0.928711), (-1.00195,-0.373047), (-0.993164,0.37207), (-0.495117,0.917969), (0.236328,0.993164), (0.819336,0.573242), (0.985352,-0.111328), (0.670898,-0.717773), (0.0546875,-0.973633), (-0.563477,-0.785156), (-0.913086,-0.261719), (-0.852539,0.368164), (-0.420898,0.807617), (0.196289,0.874023), (0.711914,0.535156), (0.896484,-0.0625), (0.645508,-0.639648), (0.0859375,-0.916016), 
(0.269531,0.703125), (0.650391,0.294922), (0.638672,-0.230469), (0.293945,-0.574219), (-0.143555,-0.583008), (-0.445312,-0.329102), (-0.495117,0.0126953), (-0.341797,0.27832), (-0.0947266,0.378906), (0.137695,0.325195), (0.292969,0.169922), (0.330078,-0.0458984), (0.245117,-0.240234), (0.0585938,-0.347656), (-0.155273,-0.319336), (-0.314453,-0.170898), (-0.344727,0.0458984), (-0.237305,0.231445), (-0.0419922,0.313477), (0.15918,0.261719), (0.282227,0.105469), (0.294922,-0.0878906), (0.193359,-0.251953), (0.0146484,-0.335938), (-0.18457,-0.302734), (-0.330078,-0.15332), (-0.265625,0.28125), (-0.0390625,0.400391), (0.235352,0.354492), (0.443359,0.12793), (0.466797,-0.203125), (0.249023,-0.507812), (-0.141602,-0.608398), (-0.536133,-0.399414), (-0.707031,0.0498047), (-0.503906,0.53125), (0.000976562,0.756836), (0.544922,0.555664), (0.802734,0.015625), (0.598633,-0.568359), (0.0380859,-0.834961), (-0.538086,-0.626953), (-0.792969,-0.0869141), (-0.597656,0.447266), (-0.116211,0.669922), (0.34375,0.515625), (0.536133,0.136719), (0.447266,-0.220703), (0.197266,-0.398438), (-0.0390625,-0.408203), (-0.224609,-0.322266), (-0.357422,-0.180664), 
(-0.232422,0.208984), (-0.00488281,0.338867), (0.283203,0.266602), (0.431641,-0.0205078), (0.330078,-0.363281), (-0.0117188,-0.542969), (-0.401367,-0.428711), (-0.612305,-0.0429688), (-0.483398,0.386719), (-0.0820312,0.620117), (0.382812,0.506836), (0.644531,0.103516), (0.55957,-0.387695), (0.157227,-0.679688), (-0.332031,-0.628906), (-0.664062,-0.262695), (-0.663086,0.231445), (-0.339844,0.600586), (0.147461,0.661133), (0.551758,0.393555), (0.68457,-0.0751953), (0.483398,-0.523438), (0.0292969,-0.738281), (-0.467773,-0.59668), (-0.75,-0.15625), (-0.667969,0.374023), (0.318359,0.693359), (0.717773,0.277344), (0.722656,-0.301758), (0.321289,-0.725586), (-0.25,-0.749023), (-0.678711,-0.375977), (-0.717773,0.171875), (-0.387695,0.579102), (0.115234,0.633789), (0.491211,0.342773), (0.554688,-0.0849609), (0.332031,-0.413086), (-0.0185547,-0.499023), (-0.303711,-0.350586), (-0.408203,-0.0839844), (-0.341797,0.157227), (-0.157227,0.297852), (0.0576172,0.306641), (0.227539,0.186523), (0.292969,-0.00878906), (0.223633,-0.203125), (0.0488281,-0.308594), (-0.158203,-0.274414), (-0.289062,-0.106445), (-0.262695,0.0947266), (-0.112305,0.216797), 
(0.506836,0.6875), (0.825195,0.177734), (0.768555,-0.431641), (0.325195,-0.835938), (-0.28418,-0.87793), (-0.78125,-0.53125), (-0.966797,0.0810547), (-0.711914,0.674805), (-0.0888672,0.993164), (0.594727,0.838867), (1.04395,0.245117), (0.989258,-0.545898), (0.386719,-1.11621), (-0.448242,-1.13477), (-1.11621,-0.563477), (-1.20996,0.333008), (-0.667969,1.05371), (0.228516,1.20605), (0.987305,0.701172), (1.17676,-0.144531), (0.764648,-0.896484), (-0.0253906,-1.15137), (-0.743164,-0.832031), (-1.0625,-0.137695), (-0.844727,0.55957), (-0.256836,0.920898), (0.791016,0.339844), (0.796875,-0.251953), (0.441406,-0.692383), (-0.0849609,-0.807617), (-0.561523,-0.551758), (-0.75293,-0.0742188), (-0.591797,0.390625), (-0.193359,0.648438), (0.250977,0.577148), (0.553711,0.249023), (0.551758,-0.15918), (0.3125,-0.487305), (-0.0332031,-0.539062), (-0.349609,-0.395508), (-0.473633,-0.107422), (-0.413086,0.182617), (-0.207031,0.361328), (0.0439453,0.367188), (0.24707,0.245117), (0.327148,0.0478516), (0.295898,-0.154297), (0.175781,-0.291992), (-0.0107422,-0.356445), (-0.192383,-0.325195), (-0.34668,-0.176758), (-0.420898,0.0546875), 
(-0.0429688,0.316406), (0.195312,0.224609), (0.303711,0.00683594), (0.206055,-0.211914), (-0.00488281,-0.296875), (-0.205078,-0.208984), (-0.276367,-0.0214844), (-0.202148,0.160156), (-0.0214844,0.233398), (0.137695,0.166016), (0.209961,0.0136719), (0.15625,-0.134766), (0.0283203,-0.213867), (-0.109375,-0.176758), (-0.185547,-0.0664062), (-0.169922,0.0566406), (-0.0898438,0.142578), (0.0263672,0.15332), (0.125977,0.0898438), (0.165039,-0.0175781), (0.12207,-0.136719), (0.0126953,-0.204102), (-0.130859,-0.185547), (-0.234375,-0.0566406), (-0.21582,0.123047), (-0.0625,0.240234), (0.27832,0.0332031), (0.236328,-0.207031), (0.0117188,-0.333984), (-0.241211,-0.256836), (-0.351562,0), (-0.236328,0.254883), (0.0371094,0.335938), (0.272461,0.1875), (0.324219,-0.0888672), (0.15332,-0.303711), (-0.113281,-0.321289), (-0.297852,-0.139648), (-0.288086,0.0957031), (-0.124023,0.249023), (0.0917969,0.240234), (0.220703,0.0908203), (0.214844,-0.0927734), (0.0966797,-0.21582), (-0.0722656,-0.230469), (-0.207031,-0.136719), (-0.246094,0.0322266), (-0.157227,0.186523), (0.0234375,0.238281), (0.199219,0.151367), (0.265625,-0.0517578), (0.15918,-0.249023), 
(0.305664,1.08496), (0.931641,0.62207), (1.12891,-0.142578), (0.793945,-0.838867), (0.0810547,-1.17676), (-0.686523,-0.984375), (-1.16211,-0.329102), (-1.10449,0.481445), (-0.521484,1.07031), (0.295898,1.14258), (0.970703,0.661133), (1.17188,-0.142578), (0.803711,-0.871094), (0.0673828,-1.18555), (-0.686523,-0.957031), (-1.12207,-0.3125), (-1.05078,0.448242), (-0.521484,0.987305), (0.22168,1.07617), (0.862305,0.697266), (1.12598,-0.0205078), (0.875,-0.757812), (0.197266,-1.17676), (-0.623047,-1.05371), (-1.16016,-0.407227), (-1.13379,0.443359), (0.295898,1.12695), (0.945312,0.615234), (1.08008,-0.176758), (0.676758,-0.819336), (-0.00683594,-1.01562), (-0.602539,-0.738281), (-0.861328,-0.210938), (-0.755859,0.319336), (-0.404297,0.642578), (0.0507812,0.713867), (0.439453,0.546875), (0.697266,0.174805), (0.712891,-0.279297), (0.420898,-0.708984), (-0.0957031,-0.876953), (-0.649414,-0.662109), (-0.958984,-0.107422), (-0.821289,0.53418), (-0.274414,0.943359), (0.418945,0.891602), (0.904297,0.395508), (0.958984,-0.294922), (0.545898,-0.850586), (-0.106445,-1.01855), (-0.708984,-0.730469), (-1.00391,-0.133789), 
(0.391602,1.20215), (1.06934,0.59375), (1.15723,-0.282227), (0.654297,-0.958008), (-0.126953,-1.11523), (-0.78125,-0.734375), (-1.00977,-0.0683594), (-0.762695,0.546875), (-0.224609,0.841797), (0.34375,0.743164), (0.706055,0.337891), (0.740234,-0.19043), (0.458984,-0.608398), (-0.0146484,-0.755859), (-0.47168,-0.579102), (-0.712891,-0.161133), (-0.626953,0.308594), (-0.265625,0.598633), (0.177734,0.586914), (0.494141,0.308594), (0.538086,-0.0839844), (0.349609,-0.384766), (0.0478516,-0.485352), (-0.227539,-0.398438), (-0.375977,-0.203125), (-0.390625,0.0214844), (-0.139648,0.318359), (0.0615234,0.342773), (0.25293,0.251953), (0.37793,0.0585938), (0.375,-0.194336), (0.211914,-0.420898), (-0.0703125,-0.517578), (-0.381836,-0.40918), (-0.59082,-0.121094), (-0.583984,0.273438), (-0.299805,0.611328), (0.176758,0.708984), (0.645508,0.454102), (0.859375,-0.0996094), (0.636719,-0.704102), (0.0224609,-1.02832), (-0.702148,-0.844727), (-1.13086,-0.181641), (-0.996094,0.633789), (-0.305664,1.16895), (0.576172,1.08203), (1.18945,0.395508), (1.16699,-0.522461), (0.532227,-1.20117), (-0.399414,-1.2793), (-1.1377,-0.704102), 
(1.77637,-0.0292969), (1.36914,-1.17285), (0.328125,-1.8125), (-0.90918,-1.6416), (-1.75195,-0.712891), (-1.82324,0.556641), (-1.04102,1.58691), (0.21875,1.90234), (1.42188,1.30664), (1.96484,0.0761719), (1.58008,-1.24609), (0.417969,-2.02051), (-0.982422,-1.84277), (-1.95703,-0.787109), (-1.99023,0.65918), (-1.08789,1.7832), (0.351562,2.03906), (1.60547,1.28613), (2.04883,-0.0830078), (1.49707,-1.39844), (0.225586,-2.0293), (-1.10547,-1.68945), (-1.88574,-0.584961), (-1.7832,0.730469), (-0.879883,1.64453), (0.358398,1.77246), (1.74707,-0.0410156), (1.32031,-1.13477), (0.31543,-1.71387), (-0.823242,-1.52734), (-1.57715,-0.682617), (-1.63281,0.435547), (-0.96875,1.33984), (0.105469,1.61523), (1.0918,1.14355), (1.55762,0.166016), (1.2998,-0.855469), (0.473633,-1.47559), (-0.541992,-1.44434), (-1.29199,-0.796875), (-1.47559,0.155273), (-1.03809,0.990234), (-0.205078,1.3877), (0.704102,1.19629), (1.29199,0.496094), (1.34277,-0.418945), (0.822266,-1.18945), (-0.0800781,-1.48242), (-0.992188,-1.14551), (-1.51562,-0.305664), (-1.37891,0.701172), (-0.628906,1.41699), 
(-0.290039,-0.696289), (-0.666016,-0.365234), (-0.746094,0.12793), (-0.49707,0.556641), (-0.0273438,0.737305), (0.448242,0.586914), (0.735352,0.162109), (0.692383,-0.353516), (0.333984,-0.742188), (-0.212891,-0.819336), (-0.695312,-0.524414), (-0.885742,0.0292969), (-0.669922,0.595703), (-0.121094,0.895508), (0.507812,0.765625), (0.905273,0.237305), (0.858398,-0.431641), (0.375,-0.912109), (-0.305664,-0.950195), (-0.84668,-0.527344), (-0.977539,0.130859), (-0.642578,0.713867), (-0.0244141,0.936523), (0.582031,0.711914), (0.898438,0.160156), (0.796875,-0.460938), (-0.291016,-0.890625), (-0.785156,-0.520508), (-0.936523,0.0888672), (-0.666992,0.65332), (-0.0878906,0.925781), (0.541992,0.757812), (0.919922,0.208984), (0.844727,-0.457031), (0.344727,-0.922852), (-0.337891,-0.932617), (-0.858398,-0.485352), (-0.943359,0.182617), (-0.5625,0.732422), (0.0625,0.879883), (0.610352,0.578125), (0.805664,0.0224609), (0.597656,-0.492188), (0.138672,-0.733398), (-0.326172,-0.625977), (-0.59375,-0.279297), (-0.59082,0.120117), (-0.373047,0.40918), (-0.0566406,0.504883), (0.237305,0.419922), (0.436523,0.201172), (0.483398,-0.0957031), 
(0.766602,-0.513672), (0.305664,-0.851562), (-0.230469,-0.883789), (-0.696289,-0.610352), (-0.915039,-0.105469), (-0.810547,0.433594), (-0.398438,0.839844), (0.1875,0.927734), (0.758789,0.624023), (1.0332,0.0263672), (0.882812,-0.663086), (0.31543,-1.14453), (-0.481445,-1.16797), (-1.14844,-0.660156), (-1.35645,0.201172), (-0.951172,1.05078), (-0.0507812,1.46387), (0.958008,1.17969), (1.56348,0.276367), (1.42676,-0.842773), (0.566406,-1.64746), (-0.65625,-1.69141), (-1.63477,-0.898438), (-1.85645,0.380859), (-1.16895,1.52246), (0.12207,1.93164), (1.9873,0.0986328), (1.5918,-1.27246), (0.379883,-2.04102), (-1.05176,-1.81738), (-1.98438,-0.692383), (-1.94434,0.760742), (-0.941406,1.81738), (0.491211,1.9541), (1.63574,1.11621), (1.95898,-0.264648), (1.29785,-1.46484), (0.0322266,-1.94824), (-1.19238,-1.48926), (-1.83105,-0.375), (-1.5957,0.850586), (-0.654297,1.61426), (0.516602,1.60742), (1.41309,0.859375), (1.62109,-0.251953), (1.08398,-1.22949), (0.0576172,-1.63574), (-0.980469,-1.30078), (-1.5625,-0.386719), (-1.41895,0.673828), (-0.624023,1.38184), (0.417969,1.42188), 
(-0.46875,1.09961), (0.337891,1.12891), (0.983398,0.639648), (1.17871,-0.143555), (0.830078,-0.884766), (0.0751953,-1.23145), (-0.732422,-1.01367), (-1.20801,-0.311523), (-1.11523,0.523438), (-0.500977,1.09961), (0.335938,1.1377), (0.984375,0.620117), (1.1416,-0.169922), (0.761719,-0.856445), (0.0449219,-1.12988), (-0.667969,-0.897461), (-1.05664,-0.28418), (-0.970703,0.416992), (-0.475586,0.901367), (0.202148,0.976562), (0.758789,0.612305), (0.970703,-0.00878906), (0.746094,-0.618164), (0.198242,-0.947266), (-0.424805,-0.862305), (-0.838867,-0.423828), (-0.59375,0.658203), (-0.0732422,0.862305), (0.46582,0.713867), (0.818359,0.279297), (0.839844,-0.288086), (0.513672,-0.779297), (-0.0742188,-0.982422), (-0.6875,-0.759766), (-1.04883,-0.180664), (-0.945312,0.53125), (-0.381836,1.03223), (0.394531,1.04102), (1.00195,0.530273), (1.11914,-0.272461), (0.682617,-0.951172), (-0.0917969,-1.17578), (-0.817383,-0.844727), (-1.15234,-0.142578), (-0.963867,0.595703), (-0.354492,1.05273), (0.388672,1.01855), (0.956055,0.537109), (1.08984,-0.195312), (0.745117,-0.867188), (0.0390625,-1.17578), (-0.725586,-0.963867), 
(0.499023,-0.480469), (0.0546875,-0.692383), (-0.400391,-0.548828), (-0.62793,-0.147461), (-0.523438,0.27832), (-0.183594,0.49707), (0.180664,0.427734), (0.365234,0.172852), (0.34082,-0.100586), (0.180664,-0.255859), (0.0126953,-0.271484), (-0.0917969,-0.21582), (-0.15332,-0.157227), (-0.211914,-0.0927734), (-0.243164,0.0136719), (-0.222656,0.152344), (-0.0966797,0.276367), (0.111328,0.296875), (0.302734,0.162109), (0.371094,-0.0732422), (0.266602,-0.323242), (0.0195312,-0.457031), (-0.270508,-0.40918), (-0.489258,-0.179688), (-0.523438,0.157227), (-0.328125,0.466797), (0.472656,0.458008), (0.725586,0.0302734), (0.621094,-0.507812), (0.139648,-0.87207), (-0.500977,-0.806641), (-0.959961,-0.285156), (-0.933594,0.452148), (-0.385742,0.989258), (0.413086,0.996094), (1.02051,0.438477), (1.06348,-0.396484), (0.518555,-1.04297), (-0.319336,-1.1377), (-0.999023,-0.634766), (-1.14746,0.193359), (-0.705078,0.883789), (0.0722656,1.0957), (0.779297,0.733398), (1.05176,0.0136719), (0.77832,-0.692383), (0.133789,-1.02344), (-0.551758,-0.847656), (-0.935547,-0.28418), (-0.859375,0.368164), (-0.388672,0.791992), (0.211914,0.808594), 
(-0.807617,1.03809), (0.046875,1.29785), (0.873047,0.960938), (1.29883,0.178711), (1.14941,-0.706055), (0.458984,-1.30859), (-0.47168,-1.34863), (-1.2373,-0.769531), (-1.46289,0.179688), (-1.02148,1.07617), (-0.078125,1.48926), (0.919922,1.18945), (1.50098,0.292969), (1.35742,-0.768555), (0.553711,-1.48438), (-0.535156,-1.51855), (-1.38086,-0.844727), (-1.58887,0.216797), (-1.0791,1.16895), (-0.078125,1.58203), (0.96582,1.25586), (1.56934,0.342773), (1.4502,-0.768555), (0.629883,-1.56348), (-0.526367,-1.63867), (-1.46875,-0.941406), (-1.1582,1.30566), (-0.0126953,1.72754), (1.13184,1.28027), (1.68945,0.196289), (1.38867,-0.966797), (0.407227,-1.62988), (-0.733398,-1.48145), (-1.4707,-0.641602), (-1.47363,0.427734), (-0.804688,1.20605), (0.152344,1.36914), (0.952148,0.898438), (1.26172,0.0742188), (0.996094,-0.727539), (0.324219,-1.15723), (-0.442383,-1.08887), (-0.979492,-0.579102), (-1.08789,0.119141), (-0.757812,0.714844), (-0.149414,0.987305), (0.47168,0.838867), (0.879883,0.367188), (0.917969,-0.25), (0.597656,-0.770508), (0.0292969,-1.00586), (-0.583008,-0.853516), 
