(0.687622,0.212036), (0.594727,-0.286621), (0.221802,-0.553833), (-0.186157,-0.499268), (-0.414307,-0.220093), (-0.394287,0.0926514), (-0.200439,0.274292), (0.019165,0.281006), (0.152954,0.165039), (0.170898,0.0274658), (0.114502,-0.0551758), (0.0526123,-0.0649414), (0.0322266,-0.0500488), (0.0397949,-0.0552979), (0.0354004,-0.0980225), (-0.027832,-0.147339), (-0.140991,-0.137817), (-0.24292,-0.0279541), (-0.246582,0.157471), (-0.0996094,0.324585), (0.156982,0.355591), (0.398438,0.184326), (0.468872,-0.140747), (0.283203,-0.459961), (-0.101929,-0.580811), (-0.49939,-0.395142), (-0.503662,0.515137), (-0.0283203,0.757812), (0.510376,0.605957), (0.818848,0.108154), (0.705688,-0.489258), (0.200806,-0.864136), (-0.441895,-0.796021), (-0.879272,-0.302856), (-0.868286,0.367188), (-0.403687,0.861206), (0.275391,0.916382), (0.819214,0.503052), (0.948853,-0.168701), (0.603394,-0.755005), (-0.0408936,-0.966431), (-0.663086,-0.706787), (-0.964722,-0.10437), (-0.801025,0.550781), (-0.250854,0.94397), (0.431274,0.88501), (0.916992,0.390381), (0.960815,-0.314087), (0.523438,-0.885498), (-0.199097,-1.02649), (-0.843628,-0.641724), (-1.06555,0.0881348), 
(-0.663208,0.182373), (-0.406128,0.5448), (0.017334,0.674316), (0.430542,0.515259), (0.656372,0.13501), (0.59668,-0.302002), (0.279175,-0.605591), (-0.155151,-0.645752), (-0.5177,-0.411865), (-0.658813,-0.00720215), (-0.523926,0.396118), (-0.171387,0.635376), (0.256836,0.612183), (0.588623,0.328613), (0.68042,-0.107544), (0.477905,-0.52063), (0.0498047,-0.724121), (-0.426147,-0.610229), (-0.730591,-0.209839), (-0.710327,0.305542), (-0.358887,0.696655), (0.168213,0.774292), (0.62854,0.495483), (0.809326,-0.0152588), (0.625244,-0.529785), (0.155518,-0.817505), (-0.795776,-0.337891), (-0.849976,0.24585), (-0.514648,0.748779), (0.0865479,0.930176), (0.686157,0.67334), (0.986938,0.0668945), (0.811768,-0.610229), (0.216797,-1.01477), (-0.512085,-0.921631), (-1.00024,-0.359497), (-0.989624,0.390259), (-0.484741,0.940796), (0.251953,1.01672), (0.844971,0.593872), (1.01208,-0.0999756), (0.69458,-0.718628), (0.0684814,-0.981567), (-0.565186,-0.786011), (-0.923462,-0.243774), (-0.857666,0.393677), (-0.407715,0.841919), (0.223022,0.903564), (0.748047,0.549805), (0.924927,-0.0621338), (0.665649,-0.642456), (0.092041,-0.916504), 
(0.287964,0.738403), (0.685547,0.318726), (0.674194,-0.22937), (0.317139,-0.586182), (-0.142822,-0.595459), (-0.453125,-0.325806), (-0.503662,0.0362549), (-0.33606,0.306396), (-0.0734863,0.404541), (0.164551,0.341919), (0.313477,0.173828), (0.345215,-0.0400391), (0.253906,-0.231201), (0.0716553,-0.337524), (-0.146484,-0.315918), (-0.307373,-0.16333), (-0.342407,0.0571289), (-0.234741,0.250977), (-0.0317383,0.336426), (0.176514,0.283691), (0.309692,0.118408), (0.31604,-0.088623), (0.204102,-0.258911), (0.0158691,-0.333862), (-0.184937,-0.287598), (-0.327515,-0.130127), (-0.248901,0.297729), (-0.0211182,0.412842), (0.254639,0.366699), (0.463867,0.140015), (0.486084,-0.199585), (0.266602,-0.507202), (-0.136475,-0.607788), (-0.54126,-0.395386), (-0.712891,0.072998), (-0.502686,0.564209), (0.0218506,0.791992), (0.581421,0.577026), (0.842651,0.0157471), (0.623779,-0.582031), (0.0435791,-0.852051), (-0.550537,-0.631348), (-0.806885,-0.0717773), (-0.601196,0.477417), (-0.103638,0.706787), (0.36731,0.541626), (0.569092,0.149048), (0.473633,-0.21814), (0.21936,-0.403442), (-0.0328369,-0.412231), (-0.224609,-0.319824), (-0.361938,-0.167847), 
(-0.222046,0.224854), (0.00732422,0.361572), (0.301392,0.284058), (0.456787,-0.00732422), (0.349365,-0.357666), (0.00183105,-0.537598), (-0.392578,-0.42041), (-0.602539,-0.0341797), (-0.478638,0.405762), (-0.071167,0.643066), (0.398804,0.528076), (0.666626,0.119507), (0.582764,-0.375122), (0.176514,-0.677124), (-0.323242,-0.626465), (-0.662354,-0.255615), (-0.664429,0.248901), (-0.334473,0.625854), (0.162964,0.692017), (0.581055,0.413696), (0.714111,-0.0700684), (0.503418,-0.529785), (0.03479,-0.74292), (-0.472046,-0.591064), (-0.756348,-0.136719), (-0.665649,0.404175), (0.350586,0.715942), (0.750366,0.287964), (0.745361,-0.302124), (0.331665,-0.728638), (-0.249512,-0.748535), (-0.681396,-0.36499), (-0.719849,0.19458), (-0.373535,0.608398), (0.139648,0.660278), (0.517456,0.363892), (0.581299,-0.0778809), (0.351074,-0.409668), (-0.00817871,-0.498291), (-0.296875,-0.341431), (-0.405029,-0.0697021), (-0.331787,0.177002), (-0.143433,0.314453), (0.072998,0.320435), (0.239868,0.201904), (0.307129,0.00817871), (0.241699,-0.184937), (0.0654297,-0.296509), (-0.140747,-0.264893), (-0.275146,-0.0998535), (-0.255249,0.104736), (-0.102417,0.229736), 
(0.505249,0.717529), (0.846313,0.215942), (0.79834,-0.404175), (0.365967,-0.826172), (-0.257568,-0.888184), (-0.769287,-0.539062), (-0.96875,0.0880127), (-0.713745,0.692017), (-0.0880127,1.02527), (0.614258,0.875122), (1.07288,0.269043), (1.02258,-0.531006), (0.416382,-1.11389), (-0.435547,-1.14331), (-1.11841,-0.5625), (-1.21802,0.347534), (-0.669067,1.08398), (0.240356,1.24683), (1.01868,0.737061), (1.22009,-0.131592), (0.800049,-0.900513), (-0.0131836,-1.16809), (-0.756226,-0.839844), (-1.07922,-0.122314), (-0.850952,0.593994), (-0.243408,0.96521), (0.833374,0.360107), (0.834717,-0.25), (0.466797,-0.699951), (-0.0761719,-0.814331), (-0.562256,-0.553955), (-0.760132,-0.0625), (-0.599365,0.418823), (-0.186279,0.684692), (0.278564,0.617065), (0.594116,0.2771), (0.593628,-0.152954), (0.342651,-0.492188), (-0.0241699,-0.549683), (-0.35022,-0.390259), (-0.477539,-0.0905762), (-0.408203,0.21106), (-0.187744,0.385864), (0.0666504,0.387573), (0.268433,0.260742), (0.345337,0.0570068), (0.311279,-0.140381), (0.188843,-0.27417), (0.00854492,-0.339478), (-0.174927,-0.310303), (-0.331543,-0.165649), (-0.40979,0.0635986), 
(-0.0386963,0.331299), (0.208862,0.241821), (0.319092,0.0151367), (0.221436,-0.206665), (0.00561523,-0.295532), (-0.199219,-0.202881), (-0.272827,-0.0107422), (-0.192017,0.174805), (-0.0125732,0.246582), (0.152466,0.177368), (0.221802,0.0209961), (0.168091,-0.125366), (0.0395508,-0.203247), (-0.0999756,-0.170898), (-0.179199,-0.0615234), (-0.170532,0.0633545), (-0.0878906,0.154785), (0.0314941,0.175293), (0.142212,0.112915), (0.18811,-0.00512695), (0.147095,-0.137207), (0.0245361,-0.216309), (-0.135254,-0.193115), (-0.248779,-0.0479736), (-0.224731,0.147949), (-0.0537109,0.276001), (0.313354,0.0447998), (0.260498,-0.212036), (0.0220947,-0.345337), (-0.247681,-0.261108), (-0.359375,0.00634766), (-0.240479,0.273315), (0.0430908,0.360596), (0.290649,0.206787), (0.346924,-0.0761719), (0.171509,-0.299194), (-0.102661,-0.319458), (-0.290527,-0.137207), (-0.285645,0.106689), (-0.113525,0.26416), (0.104248,0.252075), (0.235718,0.0985107), (0.227173,-0.0909424), (0.098877,-0.212524), (-0.0731201,-0.219727), (-0.203125,-0.116821), (-0.230591,0.0524902), (-0.134521,0.201172), (0.0458984,0.243896), (0.212036,0.148071), (0.268311,-0.0516357), (0.155396,-0.242188), 
(0.322998,1.12683), (0.967041,0.65979), (1.17139,-0.126465), (0.830566,-0.845581), (0.0917969,-1.19202), (-0.687866,-0.985596), (-1.17078,-0.307983), (-1.10205,0.508301), (-0.505615,1.10315), (0.322876,1.16943), (0.99707,0.679932), (1.1958,-0.126587), (0.82251,-0.858887), (0.086792,-1.1781), (-0.67627,-0.951172), (-1.11182,-0.302856), (-1.047,0.45874), (-0.524414,1.0094), (0.22998,1.11108), (0.880981,0.729736), (1.16418,0.00585938), (0.912964,-0.751587), (0.219849,-1.18738), (-0.615967,-1.06274), (-1.1687,-0.401733), (-1.146,0.47168), (0.324707,1.16565), (0.989014,0.638306), (1.12012,-0.171753), (0.703247,-0.826782), (-0.00195312,-1.01978), (-0.605103,-0.731201), (-0.861084,-0.186401), (-0.745483,0.345581), (-0.383911,0.669434), (0.0734863,0.738037), (0.463867,0.567017), (0.72168,0.19104), (0.740967,-0.265869), (0.449951,-0.698608), (-0.0775146,-0.879028), (-0.646118,-0.664673), (-0.964478,-0.100098), (-0.829468,0.558838), (-0.266479,0.984253), (0.442139,0.930176), (0.947754,0.420166), (0.994141,-0.2854), (0.573608,-0.854614), (-0.0941162,-1.02246), (-0.708008,-0.723145), (-1.00623,-0.117188), 
(0.40332,1.23584), (1.09924,0.62793), (1.19727,-0.263916), (0.69043,-0.957886), (-0.11145,-1.12366), (-0.780151,-0.734375), (-1.01062,-0.0500488), (-0.760742,0.576172), (-0.208374,0.875122), (0.370605,0.769409), (0.734863,0.350708), (0.766235,-0.179565), (0.476074,-0.600586), (-0.00512695,-0.748657), (-0.463501,-0.567139), (-0.703857,-0.144165), (-0.613037,0.326904), (-0.252441,0.619385), (0.19519,0.607666), (0.511841,0.320923), (0.557983,-0.0706787), (0.36377,-0.376343), (0.0566406,-0.478516), (-0.216919,-0.38269), (-0.364746,-0.179932), (-0.376587,0.0452881), (-0.117798,0.333618), (0.0799561,0.35376), (0.27063,0.262207), (0.39209,0.0693359), (0.387573,-0.179199), (0.227295,-0.402344), (-0.0539551,-0.496826), (-0.363647,-0.396484), (-0.574219,-0.106812), (-0.566772,0.287354), (-0.286743,0.627686), (0.190796,0.72937), (0.666992,0.474487), (0.885742,-0.0794678), (0.664307,-0.69458), (0.0407715,-1.02844), (-0.695068,-0.846313), (-1.1366,-0.17041), (-0.998169,0.66394), (-0.297974,1.20251), (0.606689,1.11523), (1.22375,0.4198), (1.20581,-0.517944), (0.55249,-1.20532), (-0.3927,-1.27588), (-1.14111,-0.695923), 
(1.78748,-0.00646973), (1.39563,-1.15015), (0.347168,-1.79724), (-0.883057,-1.63098), (-1.73938,-0.706055), (-1.81042,0.573486), (-1.03552,1.61707), (0.242676,1.93164), (1.44397,1.34021), (1.99792,0.0963135), (1.60986,-1.23511), (0.438965,-2.00977), (-0.973999,-1.83203), (-1.94873,-0.769775), (-1.98682,0.686279), (-1.06921,1.81458), (0.375977,2.06848), (1.62744,1.31555), (2.07556,-0.0592041), (1.52893,-1.38635), (0.258301,-2.01794), (-1.08801,-1.6842), (-1.88318,-0.57666), (-1.77954,0.748413), (-0.873901,1.67468), (0.382324,1.81042), (1.78894,-0.0233154), (1.3512,-1.12817), (0.331665,-1.71033), (-0.812256,-1.51794), (-1.57104,-0.662598), (-1.61682,0.467163), (-0.946411,1.36499), (0.13208,1.63599), (1.11914,1.16504), (1.58032,0.190186), (1.32861,-0.83667), (0.501343,-1.45752), (-0.515015,-1.42847), (-1.26868,-0.786255), (-1.4613,0.163818), (-1.03333,1.01404), (-0.187622,1.41858), (0.722534,1.22827), (1.32471,0.524292), (1.37842,-0.403442), (0.847412,-1.18262), (-0.0688477,-1.47595), (-0.985352,-1.12988), (-1.50183,-0.275879), (-1.36353,0.735596), (-0.601318,1.44849), 
(-0.286743,-0.709839), (-0.675171,-0.366943), (-0.757324,0.142944), (-0.498291,0.589478), (-0.0147705,0.774658), (0.480225,0.617798), (0.772827,0.181396), (0.728882,-0.352051), (0.352539,-0.750732), (-0.206299,-0.82666), (-0.703613,-0.52124), (-0.896118,0.0491943), (-0.669189,0.629639), (-0.103394,0.931519), (0.538452,0.78894), (0.936768,0.248413), (0.881104,-0.43042), (0.38855,-0.909424), (-0.299316,-0.944702), (-0.839478,-0.521851), (-0.969482,0.14563), (-0.638672,0.729614), (-0.0180664,0.957642), (0.594116,0.737061), (0.919434,0.185303), (0.823486,-0.439331), (-0.26709,-0.895508), (-0.77771,-0.526855), (-0.942749,0.0877686), (-0.675049,0.676392), (-0.0826416,0.96106), (0.566895,0.792603), (0.956543,0.232422), (0.881104,-0.454834), (0.365967,-0.925659), (-0.333252,-0.935059), (-0.858398,-0.477539), (-0.941895,0.205322), (-0.55542,0.75708), (0.0803223,0.90332), (0.629639,0.599731), (0.828125,0.0394287), (0.619995,-0.481812), (0.157349,-0.72229), (-0.31189,-0.617676), (-0.583374,-0.272339), (-0.585449,0.126587), (-0.370605,0.419678), (-0.0557861,0.527832), (0.246948,0.449097), (0.454834,0.227661), (0.512329,-0.074707), 
(0.780884,-0.514771), (0.32019,-0.845093), (-0.231323,-0.869019), (-0.687012,-0.582031), (-0.900391,-0.0744629), (-0.788086,0.470947), (-0.369629,0.871826), (0.227417,0.949585), (0.789185,0.64502), (1.06555,0.0375977), (0.907837,-0.65564), (0.328003,-1.13611), (-0.474731,-1.14917), (-1.14307,-0.632202), (-1.34717,0.241089), (-0.928711,1.09131), (-0.0170898,1.49438), (0.988892,1.20117), (1.59253,0.290771), (1.4563,-0.839478), (0.584961,-1.63953), (-0.645752,-1.67859), (-1.63037,-0.878174), (-1.84949,0.40564), (-1.15649,1.55261), (0.145386,1.97229), (2.03625,0.122192), (1.63037,-1.26331), (0.403076,-2.04602), (-1.04504,-1.81604), (-1.99194,-0.678711), (-1.9425,0.795166), (-0.92981,1.86365), (0.526733,1.99829), (1.68494,1.14929), (1.99902,-0.244385), (1.33496,-1.46509), (0.0552979,-1.9469), (-1.18896,-1.48328), (-1.82849,-0.355591), (-1.59204,0.879517), (-0.6427,1.65808), (0.556763,1.64893), (1.45715,0.891724), (1.66785,-0.240479), (1.11951,-1.23218), (0.0749512,-1.6449), (-0.982544,-1.29895), (-1.57166,-0.359253), (-1.41467,0.719482), (-0.60498,1.43738), (0.458862,1.46106), 
(-0.469971,1.13806), (0.358032,1.17334), (1.02148,0.673584), (1.22339,-0.13623), (0.85791,-0.889404), (0.0909424,-1.23901), (-0.730469,-1.0083), (-1.20813,-0.302856), (-1.11243,0.544434), (-0.493774,1.12451), (0.347412,1.16309), (1.00195,0.65271), (1.16589,-0.141235), (0.795532,-0.842285), (0.0740967,-1.13379), (-0.647705,-0.90564), (-1.05432,-0.289551), (-0.98291,0.428955), (-0.483643,0.932007), (0.207153,1.01355), (0.788452,0.646729), (1.00342,0.00671387), (0.772827,-0.614624), (0.217773,-0.94751), (-0.411743,-0.859131), (-0.835693,-0.413208), (-0.590576,0.677246), (-0.0600586,0.887085), (0.485962,0.744019), (0.847656,0.302979), (0.874634,-0.277832), (0.542603,-0.777466), (-0.0556641,-0.984619), (-0.684204,-0.765137), (-1.05371,-0.166382), (-0.945801,0.561646), (-0.367798,1.07043), (0.424805,1.07227), (1.04236,0.546021), (1.15503,-0.270752), (0.702759,-0.961914), (-0.0877686,-1.18213), (-0.82312,-0.841797), (-1.15991,-0.121216), (-0.958374,0.634033), (-0.337769,1.08679), (0.420532,1.04968), (0.986694,0.554565), (1.12329,-0.189209), (0.767334,-0.866577), (0.0516357,-1.17456), (-0.720093,-0.956543), 
(0.510742,-0.48938), (0.0567627,-0.691528), (-0.403809,-0.53479), (-0.624878,-0.12146), (-0.512695,0.305054), (-0.163452,0.522705), (0.202637,0.449341), (0.394287,0.184937), (0.362915,-0.0932617), (0.19873,-0.248779), (0.0236816,-0.266846), (-0.0913086,-0.208984), (-0.154175,-0.138306), (-0.201782,-0.064209), (-0.22998,0.0406494), (-0.198853,0.175415), (-0.0693359,0.290283), (0.132202,0.30249), (0.317627,0.171387), (0.385742,-0.0682373), (0.277954,-0.311401), (0.0323486,-0.44458), (-0.260864,-0.394775), (-0.477783,-0.16333), (-0.512939,0.175171), (-0.315308,0.491699), (0.501099,0.474121), (0.749878,0.0379639), (0.637817,-0.505615), (0.150024,-0.864258), (-0.498413,-0.794922), (-0.955444,-0.266357), (-0.926514,0.47229), (-0.369507,1.0155), (0.436157,1.02271), (1.04248,0.459229), (1.09424,-0.383423), (0.546631,-1.03589), (-0.305176,-1.13794), (-0.991699,-0.630737), (-1.1488,0.202026), (-0.704102,0.911255), (0.0888672,1.12781), (0.80542,0.763184), (1.08582,0.0286865), (0.810791,-0.685425), (0.151245,-1.02563), (-0.546631,-0.847534), (-0.937134,-0.272949), (-0.85791,0.390503), (-0.38147,0.822876), (0.233765,0.84021), 
(-0.800293,1.06775), (0.0617676,1.33887), (0.901611,1.00012), (1.34399,0.203613), (1.18506,-0.699097), (0.485474,-1.3103), (-0.459961,-1.3457), (-1.23132,-0.763062), (-1.46155,0.19812), (-1.01428,1.1051), (-0.065918,1.52063), (0.94458,1.22253), (1.52966,0.32605), (1.3938,-0.748413), (0.58728,-1.48291), (-0.507446,-1.52197), (-1.37122,-0.84668), (-1.59875,0.228027), (-1.08569,1.19934), (-0.0686035,1.62366), (0.993774,1.30151), (1.61243,0.366333), (1.49011,-0.763794), (0.659546,-1.56616), (-0.514526,-1.64319), (-1.47375,-0.929321), (-1.15149,1.33838), (0.0119629,1.76526), (1.16577,1.31433), (1.72803,0.215942), (1.422,-0.962524), (0.431641,-1.62732), (-0.720947,-1.47583), (-1.46277,-0.631836), (-1.46985,0.449829), (-0.799683,1.23938), (0.174194,1.40503), (0.986206,0.93042), (1.30054,0.0924072), (1.02869,-0.716919), (0.344849,-1.15906), (-0.431152,-1.08411), (-0.974731,-0.570312), (-1.08398,0.141113), (-0.748901,0.749756), (-0.134399,1.02246), (0.501953,0.875366), (0.913452,0.389771), (0.958496,-0.235962), (0.629395,-0.766235), (0.0480957,-1.00183), (-0.574951,-0.846802), 
(0.407593,-0.397949), (0.0166016,-0.519287), (-0.30835,-0.35498), (-0.414551,-0.0509033), (-0.304688,0.20813), (-0.0823975,0.312988), (0.122314,0.258545), (0.229736,0.106445), (0.221313,-0.0603027), (0.119507,-0.168701), (-0.019165,-0.1875), (-0.121948,-0.115845), (-0.143188,-0.000488281), (-0.0827637,0.0812988), (0.00610352,0.0838623), (0.0446777,0.0233154), (0.0148926,-0.0283203), (-0.0454102,-0.0152588), (-0.0543213,0.0587158), (0.0240479,0.112061), (0.130859,0.0731201), (0.174072,-0.0596924), (0.0925293,-0.195435), (-0.079834,-0.22583), (-0.230957,-0.117432), (-0.261597,0.0760498), (0.0458984,0.277466), (0.216797,0.189819), (0.299316,0.0124512), (0.256592,-0.183594), (0.0969238,-0.326416), (-0.139282,-0.349487), (-0.361938,-0.205444), (-0.448853,0.0892334), (-0.307617,0.401855), (0.0484619,0.547607), (0.446411,0.396729), (0.638916,-0.0223389), (0.471436,-0.486572), (0.00170898,-0.707397), (-0.505615,-0.529785), (-0.746826,-0.0324707), (-0.567871,0.493652), (-0.0718994,0.748657), (0.455078,0.592041), (0.730103,0.126953), (0.620361,-0.392456), (0.200439,-0.703247), (-0.312866,-0.655884), (-0.669067,-0.289795), (-0.695435,0.223022), (-0.374756,0.636597), 
(-0.643311,0.00634766), (-0.504761,0.410767), (-0.133423,0.643311), (0.302734,0.584106), (0.599243,0.256958), (0.618896,-0.172729), (0.372559,-0.513306), (-0.020752,-0.617676), (-0.383179,-0.469971), (-0.574341,-0.146729), (-0.54541,0.214722), (-0.315186,0.49292), (0.0361328,0.592773), (0.384888,0.472412), (0.618652,0.157959), (0.617676,-0.261597), (0.354004,-0.618652), (-0.108032,-0.750244), (-0.585815,-0.549072), (-0.844604,-0.0648193), (-0.732788,0.514771), (-0.240234,0.905273), (0.421387,0.882446), (0.928101,0.415161), (1.00867,-0.303955), (0.58374,-0.91626), (-0.851074,-0.753296), (-1.15344,-0.0186768), (-0.90332,0.739014), (-0.216675,1.15979), (0.590942,1.03491), (1.13196,0.414673), (1.15369,-0.416626), (0.632202,-1.07861), (-0.212402,-1.26379), (-1.00342,-0.850708), (-1.35193,0.000244141), (-1.05066,0.911499), (-0.200439,1.41345), (0.811279,1.22034), (1.45251,0.37085), (1.3479,-0.717896), (0.51355,-1.46167), (-0.616211,-1.4259), (-1.41992,-0.622314), (-1.44128,0.508179), (-0.689087,1.32263), (0.389893,1.38635), (1.18054,0.715576), (1.27881,-0.264526), (0.71875,-0.995239), (-0.117432,-1.13525), 
(0.577148,-0.696045), (-0.0129395,-0.876831), (-0.554077,-0.639526), (-0.805786,-0.126221), (-0.664551,0.405762), (-0.233765,0.703247), (0.261108,0.646362), (0.579346,0.302124), (0.594727,-0.132568), (0.339722,-0.440674), (-0.010376,-0.500854), (-0.275513,-0.342407), (-0.365112,-0.109863), (-0.31311,0.0842285), (-0.213135,0.189453), (-0.114014,0.250732), (-0.00292969,0.303711), (0.173828,0.318237), (0.392944,0.197754), (0.514038,-0.0952148), (0.394775,-0.470215), (-0.010376,-0.698853), (-0.523926,-0.574585), (-0.841309,-0.0814209), (-0.717285,0.54541), (-0.162109,0.931396), (0.972778,0.245483), (0.895874,-0.486084), (0.34082,-0.962524), (-0.38269,-0.943115), (-0.89563,-0.451782), (-0.960327,0.236206), (-0.570801,0.785034), (0.0578613,0.954834), (0.645508,0.699829), (0.944946,0.135132), (0.829468,-0.493042), (0.340332,-0.925903), (-0.327148,-0.956787), (-0.886963,-0.543945), (-1.05725,0.158813), (-0.721436,0.828613), (-0.00402832,1.12573), (0.753174,0.867432), (1.1582,0.156006), (0.983887,-0.660278), (0.303589,-1.15454), (-0.535767,-1.0708), (-1.10779,-0.451782), (-1.12244,0.387939), (-0.584717,1.02014), (0.227661,1.13904), 
(0.529663,-0.69812), (-0.105103,-0.880737), (-0.694336,-0.561523), (-0.883301,0.0810547), (-0.568115,0.666382), (0.060791,0.856201), (0.627075,0.555176), (0.810669,-0.038208), (0.533691,-0.571777), (-0.00891113,-0.751709), (-0.500366,-0.513916), (-0.677979,-0.0299072), (-0.483154,0.420898), (-0.0594482,0.598999), (0.347046,0.449097), (0.525146,0.081665), (0.41333,-0.285645), (0.0960693,-0.4646), (-0.237061,-0.377197), (-0.401978,-0.100098), (-0.3302,0.198608), (-0.0793457,0.345215), (0.182983,0.269409), (0.295776,0.0371094), (0.200073,-0.18811), (-0.0214844,-0.252441), (-0.207153,0.0892334), (-0.0402832,0.221436), (0.168579,0.1604), (0.248291,-0.0509033), (0.118652,-0.257446), (-0.137329,-0.2854), (-0.339233,-0.0898438), (-0.317139,0.210938), (-0.0626221,0.405518), (0.274292,0.34436), (0.467407,0.039917), (0.374634,-0.323242), (0.0343018,-0.515991), (-0.349487,-0.404663), (-0.545044,-0.0473633), (-0.428711,0.348389), (-0.0704346,0.54895), (0.324219,0.446411), (0.539062,0.105591), (0.467163,-0.28125), (0.163452,-0.516602), (-0.212036,-0.493164), (-0.474487,-0.238281), (-0.515137,0.116943), (-0.32373,0.418213), (0.0151367,0.534912), 
