(-0.949219,0.0820312), (-0.651367,0.648438), (-0.0722656,0.882812), (0.501953,0.701172), (0.829102,0.199219), (0.754883,-0.391602), (0.328125,-0.792969), (-0.260742,-0.807617), (-0.708008,-0.443359), (-0.796875,0.110352), (-0.506836,0.568359), (-0.00976562,0.71582), (0.438477,0.509766), (0.618164,0.0966797), (0.514648,-0.297852), (0.216797,-0.526367), (-0.125,-0.529297), (-0.386719,-0.357422), (-0.509766,-0.0761719), (-0.458008,0.22168), (-0.24707,0.448242), (0.0791016,0.518555), (0.407227,0.366211), (0.571289,0.0195312), (0.478516,-0.371094), (0.140625,-0.614258), (-0.583984,-0.275391), (-0.618164,0.147461), (-0.37793,0.489258), (0.0107422,0.600586), (0.381836,0.455078), (0.583984,0.110352), (0.541992,-0.290039), (0.260742,-0.578125), (-0.154297,-0.647461), (-0.529297,-0.43457), (-0.697266,-0.0117188), (-0.556641,0.430664), (-0.145508,0.6875), (0.333008,0.619141), (0.664062,0.250977), (0.676758,-0.240234), (0.375977,-0.62207), (-0.0859375,-0.731445), (-0.519531,-0.53418), (-0.737305,-0.110352), (-0.661133,0.367188), (-0.297852,0.705078), (0.219727,0.756836), (0.68457,0.456055), (0.864258,-0.106445), (0.625977,-0.688477), 
(-0.457031,0.362305), (-0.104492,0.575195), (0.322266,0.493164), (0.588867,0.138672), (0.532227,-0.313477), (0.182617,-0.609375), (-0.27832,-0.575195), (-0.580078,-0.240234), (-0.569336,0.195312), (-0.272461,0.501953), (0.136719,0.523438), (0.438477,0.263672), (0.487305,-0.100586), (0.289062,-0.391602), (-0.0332031,-0.469727), (-0.317383,-0.325195), (-0.425781,-0.0439453), (-0.328125,0.217773), (-0.0888672,0.344727), (0.162109,0.285156), (0.28125,0.0830078), (0.239258,-0.126953), (0.0878906,-0.230469), (-0.0634766,-0.197266), (-0.129883,-0.101562), (-0.113281,-0.0224609), (-0.0908203,-0.0078125), (-0.123047,0.0449219), (-0.0927734,0.137695), (0.0332031,0.202148), (0.200195,0.143555), (0.286133,-0.0507812), (0.195312,-0.285156), (-0.0507812,-0.37207), (-0.30957,-0.258789), (-0.402344,0.0117188), (-0.275391,0.274414), (-0.0136719,0.364258), (0.230469,0.259766), (0.324219,0.0341797), (0.262695,-0.180664), (0.0986328,-0.291016), (-0.0849609,-0.291992), (-0.231445,-0.205078), (-0.310547,-0.0527344), (-0.292969,0.141602), (-0.154297,0.307617), (0.0849609,0.353516), (0.318359,0.222656), (0.417969,-0.0615234), (0.296875,-0.353516), (-0.0078125,-0.485352), 
(-0.230469,0.805664), (0.376953,0.804688), (0.871094,0.375977), (0.958008,-0.317383), (0.543945,-0.926758), (-0.212891,-1.11133), (-0.915039,-0.728516), (-1.18848,0.0605469), (-0.856445,0.828125), (-0.0839844,1.18164), (0.733398,0.933594), (1.1748,0.201172), (1.02832,-0.632812), (0.368164,-1.15918), (-0.46582,-1.12598), (-1.07812,-0.566406), (-1.17578,0.256836), (-0.716797,0.9375), (0.0683594,1.15625), (0.804688,0.821289), (1.14258,0.0898438), (0.931641,-0.675781), (0.27832,-1.12305), (-0.508789,-1.04199), (-1.04492,-0.479492), (-1.08594,0.290039), (0.107422,1.06836), (0.766602,0.726562), (1.0459,0.0380859), (0.817383,-0.654297), (0.204102,-1.02441), (-0.492188,-0.908203), (-0.938477,-0.379883), (-0.927734,0.296875), (-0.494141,0.782227), (0.130859,0.865234), (0.635742,0.541992), (0.801758,-0.00390625), (0.59375,-0.496094), (0.152344,-0.739258), (-0.307617,-0.65625), (-0.610352,-0.334961), (-0.660156,0.0839844), (-0.464844,0.442383), (-0.105469,0.612305), (0.296875,0.541016), (0.569336,0.237305), (0.617188,-0.180664), (0.37793,-0.543945), (-0.0390625,-0.682617), (-0.453125,-0.522461), (-0.667969,-0.132812), 
(0.713867,-1.3291), (-0.313477,-1.47559), (-1.18164,-0.932617), (-1.49121,0.0351562), (-1.08203,0.977539), (-0.170898,1.41211), (0.797852,1.13184), (1.32031,0.307617), (1.1748,-0.648438), (0.450195,-1.2334), (-0.433594,-1.19043), (-1.03809,-0.613281), (-1.12109,0.165039), (-0.712891,0.764648), (-0.0693359,0.962891), (0.509766,0.745117), (0.827148,0.261719), (0.804688,-0.291016), (0.478516,-0.717773), (-0.0458984,-0.866211), (-0.557617,-0.692383), (-0.862305,-0.222656), (-0.817383,0.350586), (-0.408203,0.773438), (0.179688,0.833008), (0.664062,0.50293), (0.598633,-0.539062), (0.148438,-0.785156), (-0.325195,-0.705078), (-0.648438,-0.396484), (-0.744141,0.0253906), (-0.605469,0.427734), (-0.251953,0.712891), (0.230469,0.759766), (0.700195,0.490234), (0.942383,-0.0664062), (0.751953,-0.710938), (0.144531,-1.12793), (-0.641602,-1.0293), (-1.21582,-0.398438), (-1.21875,0.5), (-0.604492,1.19434), (0.34668,1.31836), (1.16211,0.759766), (1.41406,-0.213867), (0.954102,-1.12109), (0.00292969,-1.50879), (-0.982422,-1.17578), (-1.52246,-0.276367), (-1.33691,0.774414), (-0.501953,1.45508), (0.581055,1.42285), 
(-0.129883,-0.413086), (-0.376953,-0.229492), (-0.436523,0.0703125), (-0.277344,0.333008), (0.0185547,0.427734), (0.302734,0.304688), (0.438477,0.0185547), (0.349609,-0.28418), (0.0830078,-0.463867), (-0.243164,-0.418945), (-0.460938,-0.164062), (-0.450195,0.171875), (-0.213867,0.424805), (0.132812,0.444336), (0.398438,0.229492), (0.444336,-0.106445), (0.255859,-0.378906), (-0.0537109,-0.449219), (-0.319336,-0.294922), (-0.414062,-0.0214844), (-0.30957,0.226562), (-0.0869141,0.345703), (0.145508,0.302734), (0.299805,0.129883), (0.313477,-0.0908203), (0.193359,-0.277344), (-0.238281,-0.258789), (-0.34668,-0.0478516), (-0.289062,0.182617), (-0.0820312,0.3125), (0.148438,0.267578), (0.282227,0.0751953), (0.244141,-0.140625), (0.078125,-0.255859), (-0.101562,-0.228516), (-0.188477,-0.0996094), (-0.174805,0.0253906), (-0.0996094,0.0859375), (-0.0302734,0.0947266), (0.00488281,0.0791016), (0.0371094,0.0673828), (0.0800781,0.0449219), (0.114258,-0.0146484), (0.104492,-0.105469), (0.0244141,-0.174805), (-0.09375,-0.169922), (-0.186523,-0.0810547), (-0.193359,0.0527344), (-0.112305,0.152344), (0.00976562,0.174805), (0.120117,0.125977), (0.176758,0.0195312), 
(0.0751953,1.03906), (0.754883,0.74707), (1.0957,0.0703125), (0.90625,-0.68457), (0.259766,-1.14258), (-0.545898,-1.06445), (-1.10938,-0.478516), (-1.15137,0.347656), (-0.639648,0.989258), (0.155273,1.1416), (0.857422,0.749023), (1.13086,0.0117188), (0.87793,-0.72168), (0.230469,-1.11816), (-0.507812,-1.0166), (-1.02734,-0.493164), (-1.10156,0.239258), (-0.706055,0.869141), (0.00488281,1.11328), (0.726562,0.860352), (1.13086,0.191406), (1.01758,-0.600586), (0.40332,-1.14551), (-0.429688,-1.16211), (-1.07715,-0.625977), (-1.21582,0.200195), (0,1.18457), (0.75293,0.880859), (1.13672,0.175781), (0.985352,-0.594727), (0.397461,-1.09082), (-0.371094,-1.10938), (-0.982422,-0.649414), (-1.17676,0.103516), (-0.848633,0.818359), (-0.120117,1.16895), (0.677734,0.96875), (1.16797,0.28125), (1.08203,-0.575195), (0.445312,-1.16895), (-0.424805,-1.18066), (-1.07715,-0.615234), (-1.18262,0.232422), (-0.708008,0.90918), (0.0644531,1.08398), (0.726562,0.732422), (0.975586,0.0703125), (0.763672,-0.547852), (0.248047,-0.867188), (-0.307617,-0.808594), (-0.685547,-0.463867), (-0.794922,0.0146484), 
(0.870117,0.303711), (0.828125,-0.323242), (0.432617,-0.750977), (-0.123047,-0.829102), (-0.589844,-0.583008), (-0.81543,-0.102539), (-0.693359,0.404297), (-0.28418,0.756836), (0.273438,0.762695), (0.720703,0.400391), (0.823242,-0.185547), (0.507812,-0.697266), (-0.0693359,-0.873047), (-0.626953,-0.611328), (-0.837891,-0.0478516), (-0.646484,0.488281), (-0.146484,0.742188), (0.363281,0.610352), (0.641602,0.208984), (0.602539,-0.25), (0.289062,-0.555664), (-0.101562,-0.600586), (-0.424805,-0.40332), (-0.569336,-0.0615234), (-0.46875,0.280273), (-0.181641,0.483398), (0.422852,0.233398), (0.458984,-0.102539), (0.269531,-0.369141), (-0.0263672,-0.43457), (-0.257812,-0.307617), (-0.34082,-0.0917969), (-0.286133,0.0888672), (-0.174805,0.18457), (-0.0673828,0.208008), (0.0253906,0.22168), (0.148438,0.205078), (0.292969,0.115234), (0.368164,-0.111328), (0.271484,-0.383789), (-0.0351562,-0.550781), (-0.427734,-0.46582), (-0.688477,-0.0869141), (-0.609375,0.416992), (-0.189453,0.758789), (0.399414,0.724609), (0.833008,0.271484), (0.849609,-0.392578), (0.391602,-0.915039), (-0.337891,-0.994141), (-0.944336,-0.545898), (-1.08789,0.224609), 
(-0.0751953,-0.322266), (-0.241211,-0.213867), (-0.314453,-0.0400391), (-0.277344,0.150391), (-0.123047,0.291016), (0.0966797,0.30957), (0.293945,0.166992), (0.34668,-0.078125), (0.211914,-0.3125), (-0.0527344,-0.392578), (-0.298828,-0.251953), (-0.381836,0.0107422), (-0.254883,0.251953), (-0.00585938,0.325195), (0.209961,0.217773), (0.282227,0.00585938), (0.19043,-0.176758), (0.0292969,-0.243164), (-0.112305,-0.1875), (-0.178711,-0.0683594), (-0.154297,0.0361328), (-0.0888672,0.0927734), (-0.0224609,0.0986328), (0.0273438,0.0742188), (0.0537109,0.0458984), (0.0751953,0.00976562), (0.0693359,-0.0722656), (0.0351562,-0.121094), (-0.0410156,-0.149414), (-0.136719,-0.125), (-0.208984,-0.0214844), (-0.192383,0.125977), (-0.0625,0.239258), (0.12793,0.231445), (0.277344,0.0771484), (0.28418,-0.149414), (0.113281,-0.326172), (-0.136719,-0.34082), (-0.326172,-0.168945), (-0.357422,0.0820312), (-0.206055,0.287109), (0.03125,0.339844), (0.242188,0.228516), (0.337891,0.00878906), (0.277344,-0.213867), (0.09375,-0.360352), (-0.154297,-0.357422), (-0.359375,-0.192383), (-0.416016,0.0771484), (-0.270508,0.336914), (0.0341797,0.446289), (0.34375,0.307617), 
(-0.0732422,-0.400391), (-0.319336,-0.272461), (-0.427734,-0.0234375), (-0.344727,0.237305), (-0.109375,0.400391), (0.172852,0.375), (0.384766,0.174805), (0.417969,-0.121094), (0.258789,-0.385742), (-0.0400391,-0.482422), (-0.344727,-0.363281), (-0.5,-0.0732422), (-0.430664,0.263672), (-0.154297,0.467773), (0.194336,0.452148), (0.442383,0.207031), (0.478516,-0.136719), (0.289062,-0.426758), (-0.0419922,-0.520508), (-0.358398,-0.385742), (-0.525391,-0.0878906), (-0.470703,0.257812), (-0.199219,0.5), (0.180664,0.516602), (0.492188,0.27832), (0.574219,-0.125), (-0.0585938,-0.639648), (-0.473633,-0.449219), (-0.645508,-0.0253906), (-0.483398,0.395508), (-0.0927734,0.587891), (0.31543,0.462891), (0.523438,0.120117), (0.455078,-0.240234), (0.188477,-0.458984), (-0.118164,-0.464844), (-0.345703,-0.295898), (-0.438477,-0.0498047), (-0.375977,0.208008), (-0.188477,0.391602), (0.0966797,0.429688), (0.365234,0.28125), (0.492188,-0.03125), (0.376953,-0.378906), (0.0410156,-0.563477), (-0.341797,-0.459961), (-0.561523,-0.119141), (-0.482422,0.274414), (-0.165039,0.50293), (0.210938,0.443359), (0.431641,0.171875), (0.411133,-0.151367), 
(-0.229492,-0.237305), (-0.328125,-0.0625), (-0.311523,0.130859), (-0.169922,0.287109), (0.0507812,0.337891), (0.265625,0.234375), (0.379883,0.00488281), (0.310547,-0.261719), (0.0791016,-0.430664), (-0.21582,-0.396484), (-0.422852,-0.175781), (-0.43457,0.120117), (-0.246094,0.361328), (0.0449219,0.416992), (0.298828,0.283203), (0.40625,0.0244141), (0.338867,-0.239258), (0.132812,-0.410156), (-0.132812,-0.420898), (-0.361328,-0.276367), (-0.474609,-0.0175781), (-0.404297,0.285156), (-0.142578,0.499023), (0.229492,0.5), (0.539062,0.242188), (0.610352,-0.192383), (-0.133789,-0.727539), (-0.611328,-0.478516), (-0.794922,0.0498047), (-0.553711,0.579102), (-0.0146484,0.799805), (0.548828,0.582031), (0.802734,0.0341797), (0.608398,-0.524414), (0.0869141,-0.801758), (-0.456055,-0.649414), (-0.739258,-0.176758), (-0.634766,0.333984), (-0.229492,0.629883), (0.229492,0.580078), (0.525391,0.254883), (0.536133,-0.145508), (0.305664,-0.438477), (-0.0302734,-0.519531), (-0.318359,-0.381836), (-0.455078,-0.106445), (-0.40332,0.173828), (-0.203125,0.364258), (0.0625,0.398438), (0.293945,0.256836), (0.397461,0.00683594), (0.319336,-0.250977), 
(-0.0810547,-0.486328), (-0.378906,-0.376953), (-0.553711,-0.0820312), (-0.514648,0.288086), (-0.21582,0.563477), (0.201172,0.583008), (0.556641,0.305664), (0.643555,-0.138672), (0.426758,-0.543945), (-0.0136719,-0.710938), (-0.457031,-0.561523), (-0.705078,-0.165039), (-0.649414,0.296875), (-0.326172,0.626953), (0.141602,0.697266), (0.558594,0.458008), (0.753906,0.000976562), (0.624023,-0.501953), (0.191406,-0.828125), (-0.387695,-0.803711), (-0.845703,-0.411133), (-0.9375,0.227539), (-0.581055,0.793945), (0.0839844,1.00488), (0.74707,0.71582), (1.07227,0.0322266), (0.19043,-1.13281), (-0.595703,-1.01758), (-1.12891,-0.390625), (-1.11719,0.430664), (-0.55957,1.05664), (0.279297,1.16406), (0.994141,0.676758), (1.20801,-0.157227), (0.814453,-0.942383), (0,-1.26758), (-0.839844,-0.96582), (-1.26172,-0.182617), (-1.04688,0.683594), (-0.319336,1.18555), (0.551758,1.06641), (1.11035,0.401367), (1.07617,-0.447266), (0.498047,-1.04395), (-0.306641,-1.09277), (-0.913086,-0.609375), (-1.03711,0.132812), (-0.654297,0.736328), (0,0.913086), (0.569336,0.636719), (0.805664,0.0898438), (0.628906,-0.433594), 
(0.986328,-0.614258), (0.329102,-1.15918), (-0.545898,-1.10742), (-1.16113,-0.463867), (-1.1582,0.432617), (-0.548828,1.08398), (0.337891,1.12793), (0.99707,0.579102), (1.0957,-0.258789), (0.628906,-0.913086), (-0.125,-1.0752), (-0.760742,-0.714844), (-0.987305,-0.0556641), (-0.748047,0.560547), (-0.193359,0.863281), (0.388672,0.733398), (0.753906,0.288086), (0.743164,-0.264648), (0.402344,-0.674805), (-0.109375,-0.766602), (-0.556641,-0.519531), (-0.717773,-0.0615234), (-0.561523,0.390625), (-0.170898,0.621094), (0.254883,0.537109), (0.517578,0.224609), (0.291016,-0.43457), (-0.0292969,-0.50293), (-0.304688,-0.375), (-0.433594,-0.12793), (-0.397461,0.117188), (-0.239258,0.285156), (-0.0341797,0.352539), (0.171875,0.294922), (0.313477,0.135742), (0.358398,-0.0761719), (0.272461,-0.294922), (0.0654297,-0.438477), (-0.216797,-0.432617), (-0.463867,-0.243164), (-0.538086,0.0869141), (-0.378906,0.414062), (-0.0224609,0.574219), (0.380859,0.463867), (0.625977,0.0966797), (0.56543,-0.357422), (0.217773,-0.677734), (-0.266602,-0.688477), (-0.651367,-0.376953), (-0.744141,0.116211), (-0.492188,0.552734), (-0.0195312,0.724609), 
(-0.788086,2.02051), (0.724609,2.01758), (1.88477,1.00684), (2.09766,-0.491211), (1.25293,-1.7627), (-0.195312,-2.16504), (-1.55762,-1.49414), (-2.11914,-0.135742), (-1.63867,1.24023), (-0.418945,1.95605), (0.945312,1.69727), (1.78027,0.618164), (1.71582,-0.686523), (0.859375,-1.60547), (-0.356445,-1.73633), (-1.33691,-1.08789), (-1.6582,-0.00390625), (-1.23242,0.990234), (-0.305664,1.46777), (0.675781,1.28223), (1.2959,0.540039), (1.31152,-0.394531), (0.767578,-1.11719), (-0.0820312,-1.32324), (-0.849609,-0.972656), (-1.21582,-0.253906), (-0.517578,1.00488), (0.189453,1.06738), (0.783203,0.702148), (1.0498,0.0771484), (0.881836,-0.571289), (0.378906,-0.995117), (-0.280273,-1.07324), (-0.863281,-0.716797), (-1.14941,-0.0751953), (-0.980469,0.624023), (-0.398438,1.11914), (0.393555,1.12988), (1.07129,0.658203), (1.29102,-0.183594), (0.935547,-1.01367), (0.0996094,-1.42969), (-0.851562,-1.2168), (-1.4668,-0.438477), (-1.43457,0.583984), (-0.733398,1.38086), (0.325195,1.55078), (1.28906,0.990234), (1.66113,-0.0859375), (1.26562,-1.18555), (0.236328,-1.7793), (-0.981445,-1.54492), 
(0.754883,1.87695), (1.79785,0.932617), (2,-0.46875), (1.24707,-1.66895), (-0.107422,-2.10449), (-1.43457,-1.56738), (-2.10547,-0.296875), (-1.78418,1.1084), (-0.635742,1.96289), (0.774414,1.88184), (1.80078,0.917969), (1.96191,-0.467773), (1.21094,-1.61816), (-0.0839844,-2.01465), (-1.31641,-1.51172), (-1.95898,-0.355469), (-1.71875,0.933594), (-0.729492,1.78223), (0.56543,1.81348), (1.59668,1.03516), (1.89941,-0.228516), (1.33594,-1.40723), (0.154297,-1.95898), (-1.13184,-1.63184), (-1.90332,-0.553711), (-1.80273,0.763672), (0.423828,1.85742), (1.50977,1.12793), (1.88086,-0.125), (1.36426,-1.30664), (0.227539,-1.88281), (-1.00586,-1.59863), (-1.76172,-0.611328), (-1.7168,0.625), (-0.913086,1.53027), (0.271484,1.71094), (1.28125,1.11719), (1.67871,0.0263672), (1.30762,-1.03711), (0.371094,-1.62988), (-0.703125,-1.49805), (-1.44922,-0.748047), (-1.57715,0.291992), (-1.04102,1.16699), (-0.0986328,1.53027), (0.87793,1.25488), (1.47852,0.431641), (1.46875,-0.598633), (0.802734,-1.41895), (-0.242188,-1.66504), (-1.24609,-1.20117), (-1.75488,-0.164062), 
(0.442383,-0.268555), (0.195312,-0.553711), (-0.205078,-0.606445), (-0.59082,-0.366211), (-0.719727,0.0966797), (-0.500977,0.555664), (-0.00488281,0.758789), (0.519531,0.583984), (0.810547,0.0839844), (0.697266,-0.490234), (0.223633,-0.866211), (-0.396484,-0.84082), (-0.858398,-0.404297), (-0.928711,0.250977), (-0.541016,0.803711), (0.132812,0.962891), (0.759766,0.629883), (1.01074,-0.0498047), (0.738281,-0.738281), (0.0664062,-1.05566), (-0.649414,-0.847656), (-1.02051,-0.214844), (-0.880859,0.493164), (-0.319336,0.916016), (0.351562,0.851562), (0.796875,0.383789), (0.486328,-0.685547), (-0.0351562,-0.829102), (-0.519531,-0.626953), (-0.779297,-0.195312), (-0.727539,0.305664), (-0.385742,0.682617), (0.129883,0.774414), (0.614258,0.523438), (0.84082,-0.00976562), (0.666992,-0.580078), (0.137695,-0.915039), (-0.501953,-0.80957), (-0.918945,-0.299805), (-0.882812,0.375), (-0.401367,0.854492), (0.277344,0.876953), (0.785156,0.444336), (0.864258,-0.204102), (0.499023,-0.725586), (-0.101562,-0.859375), (-0.607422,-0.569336), (-0.78125,-0.0419922), (-0.576172,0.435547), (-0.138672,0.644531), (0.300781,0.520508), (0.522461,0.176758), 
(0.449219,0.685547), (0.787109,0.269531), (0.827148,-0.279297), (0.511719,-0.764648), (-0.0625,-0.96875), (-0.680664,-0.761719), (-1.04004,-0.18457), (-0.942383,0.533203), (-0.375977,1.02246), (0.388672,1.03223), (0.989258,0.525391), (1.1123,-0.261719), (0.693359,-0.938477), (-0.0683594,-1.17578), (-0.791016,-0.869141), (-1.16309,-0.181641), (-0.998047,0.578125), (-0.401367,1.06445), (0.370117,1.06543), (0.973633,0.581055), (1.13574,-0.179688), (0.779297,-0.884766), (0.0498047,-1.20605), (-0.738281,-0.982422), (-1.20117,-0.302734), (-1.11621,0.520508), (0.320312,1.16602), (1.00098,0.676758), (1.20996,-0.141602), (0.847656,-0.895508), (0.0947266,-1.24805), (-0.719727,-1.04492), (-1.21582,-0.369141), (-1.17578,0.484375), (-0.595703,1.11523), (0.269531,1.22852), (1.0166,0.760742), (1.28418,-0.0966797), (0.923828,-0.928711), (0.101562,-1.3291), (-0.777344,-1.08887), (-1.28516,-0.333984), (-1.17773,0.566406), (-0.507812,1.16016), (0.364258,1.17383), (1.02637,0.633789), (1.17285,-0.189453), (0.771484,-0.894531), (0.0263672,-1.16602), (-0.698242,-0.914062), (-1.08789,-0.275391), (-0.990234,0.453125), 
(0.0527344,-0.953125), (-0.582031,-0.777344), (-0.964844,-0.223633), (-0.882812,0.451172), (-0.361328,0.921875), (0.344727,0.929688), (0.892578,0.453125), (0.979492,-0.264648), (0.561523,-0.866211), (-0.143555,-1.03516), (-0.78125,-0.6875), (-1.02344,-0.0205078), (-0.760742,0.642578), (-0.143555,0.954102), (0.518555,0.791016), (0.898438,0.229492), (0.826172,-0.423828), (0.34375,-0.861328), (-0.291016,-0.869141), (-0.763672,-0.464844), (-0.855469,0.132812), (-0.525391,0.623047), (0.0107422,0.777344), (0.496094,0.541016), (0.694336,0.0673828), (0.551758,-0.389648), (-0.240234,-0.570312), (-0.507812,-0.297852), (-0.549805,0.0546875), (-0.384766,0.34668), (-0.0966797,0.47168), (0.213867,0.407227), (0.418945,0.179688), (0.445312,-0.128906), (0.272461,-0.392578), (-0.0214844,-0.482422), (-0.30957,-0.370117), (-0.450195,-0.101562), (-0.391602,0.179688), (-0.1875,0.342773), (0.0556641,0.34668), (0.230469,0.219727), (0.302734,0.0429688), (0.282227,-0.129883), (0.191406,-0.276367), (0.0292969,-0.37207), (-0.196289,-0.379883), (-0.421875,-0.227539), (-0.521484,0.0751953), (-0.382812,0.417969), (-0.00878906,0.611328), (0.439453,0.485352), 
(-0.423828,0.864258), (0.257812,0.885742), (0.760742,0.455078), (0.845703,-0.166992), (0.511719,-0.667969), (-0.0429688,-0.819336), (-0.53418,-0.587891), (-0.75293,-0.115234), (-0.62207,0.359375), (-0.239258,0.641602), (0.224609,0.619141), (0.55957,0.311523), (0.626953,-0.126953), (0.402344,-0.503906), (-0.0146484,-0.645508), (-0.417969,-0.486328), (-0.616211,-0.102539), (-0.507812,0.299805), (-0.169922,0.527344), (0.21875,0.473633), (0.450195,0.18457), (0.431641,-0.157227), (0.210938,-0.375977), (-0.0722656,-0.389648), (-0.263672,-0.237305), (-0.298828,-0.0390625), (-0.107422,0.15918), (-0.0195312,0.154297), (0.0390625,0.134766), (0.0996094,0.113281), (0.167969,0.0585938), (0.217773,-0.0566406), (0.179688,-0.219727), (0.0224609,-0.336914), (-0.214844,-0.334961), (-0.415039,-0.152344), (-0.447266,0.154297), (-0.254883,0.431641), (0.105469,0.519531), (0.450195,0.332031), (0.602539,-0.0644531), (0.442383,-0.479492), (0.0224609,-0.695312), (-0.457031,-0.577148), (-0.746094,-0.155273), (-0.674805,0.379883), (-0.262695,0.746094), (0.310547,0.742188), (0.749023,0.349609), (0.824219,-0.256836), (0.469727,-0.772461), (-0.155273,-0.922852), 
(-1.03516,-0.476562), (-1.13867,0.344727), (-0.623047,1.04102), (0.255859,1.19531), (1.0293,0.701172), (1.24023,-0.201172), (0.776367,-1.00098), (-0.102539,-1.26074), (-0.894531,-0.866211), (-1.20605,-0.0585938), (-0.908203,0.719727), (-0.196289,1.0791), (0.537109,0.896484), (0.961914,0.308594), (0.907227,-0.375977), (0.452148,-0.856445), (-0.183594,-0.933594), (-0.713867,-0.608398), (-0.915039,-0.0283203), (-0.708008,0.540039), (-0.192383,0.833984), (0.37793,0.741211), (0.756836,0.313477), (0.78125,-0.253906), (0.444336,-0.692383), (-0.0888672,-0.811523), (-0.790039,-0.0976562), (-0.65625,0.410156), (-0.223633,0.709961), (0.28418,0.662109), (0.630859,0.307617), (0.65918,-0.182617), (0.378906,-0.568359), (-0.0634766,-0.652344), (-0.438477,-0.449219), (-0.567383,-0.0966797), (-0.458984,0.245117), (-0.212891,0.405273), (0.0654297,0.416016), (0.258789,0.293945), (0.382812,0.103516), (0.404297,-0.12793), (0.293945,-0.369141), (0.0410156,-0.539062), (-0.316406,-0.509766), (-0.604492,-0.222656), (-0.650391,0.230469), (-0.353516,0.621094), (0.148438,0.71582), (0.612305,0.431641), (0.761719,-0.0917969), (0.527344,-0.581055), 
